STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Zone de référence,MEASURE,Mesure,FREQ,Fréquence d'observation,TIME_PERIOD,Période de temps,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MEASURE,Unité de mesure,UNIT_MULT,Multiplicateur d'unité,CURRENCY,Monnaie,BASE_PER,Période de base,METHODOLOGY,Méthode,DECIMALS,Decimals,PRICE_BASE,Ajustement,ADJUSTMENT,Base de prix
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,A,Annuelle,2025,,-0.761510391713366,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,A,Annuelle,2024,,-1.04354489805448,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,A,Annuelle,2023,,-0.711819753186893,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,A,Annuelle,2022,,-0.113250143389557,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2018-Q1,,1.32797954479194,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2017-Q4,,1.6035702369317,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2017-Q3,,1.1344054347713,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2017-Q2,,0.801811026029135,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2017-Q1,,0.281247870288752,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2016-Q4,,-0.205476178624548,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2016-Q3,,-0.4919132499748,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2016-Q2,,-0.728980975120074,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2022-Q4,,-0.273146786048913,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2022-Q3,,0.0989797870241445,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2022-Q2,,0.166041593455857,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2022-Q1,,-0.439993824878802,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2021-Q4,,-0.5543800943275,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2021-Q3,,-0.891291546413035,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2021-Q2,,-2.49659391391695,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2021-Q1,,-4.36033580852952,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2020-Q4,,-4.03401808990134,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2020-Q3,,-3.76805206221525,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2020-Q2,,-13.7118009131484,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2020-Q1,,-2.51772590839537,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2019-Q4,,1.33301129251716,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2019-Q3,,1.69558529205395,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2019-Q2,,1.84560848504358,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2019-Q1,,1.86624557616059,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2018-Q4,,1.53779116000459,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2018-Q3,,1.20237797383941,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2018-Q2,,1.58420016528987,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2009-Q1,,-3.25373582141437,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2008-Q4,,0.100000254585795,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2008-Q3,,2.219748513345,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2008-Q2,,3.03568599869611,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2008-Q1,,3.79774205936575,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2007-Q4,,3.50933087272039,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2007-Q3,,3.40088657301279,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2007-Q2,,3.27865508521949,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2007-Q1,,2.92382673626096,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2006-Q4,,2.74977142736055,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2006-Q3,,1.95622658372182,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2006-Q2,,1.69315611215488,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2006-Q1,,0.977622037623949,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2005-Q4,,0.532105703031672,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2005-Q3,,0.349220809531726,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2005-Q2,,-0.0781977559793894,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2005-Q1,,-0.315651449430504,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2004-Q4,,-0.128360911053844,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2004-Q3,,-0.0449503873384944,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2004-Q2,,0.0815139902063389,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2004-Q1,,-0.115321571898033,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2003-Q4,,-0.150068829672787,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2003-Q3,,-0.3713987165991,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2003-Q2,,-0.537120366068048,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2003-Q1,,-0.186710449109133,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO_114@DF_EO_114(1.0),Economic Outlook 114,I,EA17,Zone euro (17 pays),GAP,Output gap as a percentage of potential GDP,Q,Trimestrielle,2002-Q4,,0.537879400536967,,,,PT_PB1GQ,Pourcentage du PIB potentiel,0,Units,,,,,,,2,Two,,,,
